R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable _image_1_
drawable _image_2_
drawable _image_3_
drawable _image_4_
drawable _image_5_
drawable _image_6_
drawable _image_7_
drawable _image_8_
drawable _image_9_
drawable arrow_compact_down_grey
drawable arrow_compact_down_grey_light
drawable arrow_go_black
drawable arrow_go_grey_light
drawable arrows_expand_olive
drawable bell_grey
drawable bookmark_saved_olive
drawable brush_big_grey_light
drawable brush_small_grey_light
drawable burger_grey
drawable check_2_light
drawable check_green_light
drawable check_light
drawable citation_green_light
drawable collections_dark
drawable collections_light
drawable comment_green_light
drawable dollar_grey
drawable dots_2_grey_light
drawable download_grey
drawable expand_arrows_grey
drawable filter_grey_light
drawable folder_grey
drawable folder_white
drawable home_dark
drawable home_light
drawable info_grey
drawable link_dark
drawable note_grey
drawable notelist_grey
drawable palette_grey
drawable pen_magic_green_dark
drawable pen_magic_green_light
drawable pen_ordinary_black
drawable pen_ordinary_green_dark
drawable pen_ordinary_grey
drawable pen_ordinary_grey_light
drawable pie_dark
drawable pie_light
drawable planet_grey
drawable plus_sharp_green
drawable plus_sharp_grey_light
drawable plus_sharp_olive
drawable plus_smooth_dark
drawable plus_smooth_light
drawable qr_code_dark
drawable robot_grey
drawable search_grey
drawable search_lime
drawable settings_adjustments_grey
drawable settings_wheel_light
drawable star_dark
drawable star_grey
drawable star_light
drawable tap_grey_dark
drawable translate_green_light
drawable trash_grey_light
drawable triangle_play_dark
drawable triangle_play_grey
drawable triangle_play_light
drawable triangle_unwrap_green_dark
drawable triangle_unwrap_green_light
drawable triangle_unwrap_green_light_light
drawable triangle_unwrap_grey
drawable triangle_unwrap_light
drawable triangle_unwrap_yellow_dark
drawable triangle_unwrap_yellow_light
drawable user_grey
font archivo_bold
font archivo_extra_bold
font archivo_regular
font archivo_semi_bold
font arimo_bold
font arimo_regular
font arimo_semi_bold
font fira_sans_semi_bold
font fredoka_semi_bold
font gadugi_bold
font gadugi_normal
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Theme.SuperCast
xml backup_rules
xml data_extraction_rules
